champ: executable: /home/toulouse/programs/champ/qmc_julien/champ.exe
champ: command line arguments: -m vmc_mov1
champ: mode = vmc_mov1
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1
Variational MC one-electron move
JOB
Finite system

random number seeds     1837465927472523
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
delta_lin_bld: eigenvalue # 51     -75.165420 +    0.000000 i
delta_lin_bld: eigenvalue # 52     -75.157706 +    0.000000 i
delta_lin_bld: eigenvalue # 53     -75.117596 +    0.006397 i
delta_lin_bld: eigenvalue # 54     -75.117596 +   -0.006397 i
delta_lin_bld: eigenvalue # 55     -74.780479 +    0.000000 i
delta_lin_bld: eigenvalue # 56     -74.714775 +    0.000000 i
delta_lin_bld: eigenvalue # 57     -74.485347 +    0.000000 i
delta_lin_bld: eigenvalue # 58     -74.541224 +    0.000000 i
delta_lin_bld: eigenvalue # 59     -74.596516 +    0.000000 i
delta_lin_bld: eigenvalue # 60     -74.192318 +    0.000000 i
delta_lin_bld: eigenvalue # 61     -72.369336 +    0.000000 i
delta_lin_bld: eigenvalue # 62     -73.881281 +    0.000000 i
delta_lin_bld: eigenvalue # 63     -72.754253 +    0.000000 i
delta_lin_bld: eigenvalue # 64     -72.708292 +    0.000000 i
delta_lin_bld: eigenvalue # 65     -73.375062 +    0.000000 i
delta_lin_bld: eigenvalue # 66     -73.333138 +    0.000000 i
delta_lin_bld: eigenvalue # 67     -73.249714 +    0.031203 i
delta_lin_bld: eigenvalue # 68     -73.249714 +   -0.031203 i
delta_lin_bld: eigenvalue # 69     -73.197196 +    0.000000 i
delta_lin_bld: selected eigenvector # 45     -75.807543 +    0.000000 i
delta_lin_bld: norm of linear wave function variation for nonlinear parameter =       0.0053729698688942
delta_parm_bld: Jastrow variations=  -0.1915096  -0.0686289   0.1383573  -0.0403691  -0.0882254  -0.0939827   0.0740101  -0.0117723  -0.0020786  -0.2088162  -0.0605871   0.0386858   0.1558375   0.0553529  -0.0594878  -0.2390447   0.0373625   0.0565035  -0.1309740   0.0139131  -0.0571113   0.0531208   0.0879579   0.0395318
delta_parm_bld: orbital rotations variations=  -0.0011794   0.0013085  -0.0006297  -0.0047287  -0.0052858  -0.0039677   0.0043923   0.0001854   0.0011751   0.0003152  -0.0077488  -0.0029816  -0.0069664   0.0035244   0.0045159   0.0007431   0.0094640   0.0271807   0.0107378  -0.0003995   0.0234087   0.0041006  -0.0016198  -0.0003416   0.0581616   0.0051877  -0.0156066  -0.0092496   0.0106986  -0.0025255  -0.0006534   0.0002281   0.0214601   0.0064564   0.0023153  -0.0075672   0.0002457  -0.0004335   0.0004702   0.0212723   0.0071011   0.0148193   0.0002866   0.0035312
 
OPT:  3   -75.8028612 +-  0.0065544  -0.05165  1.07966 +-  0.01190     0.99570 +-  1.13857  0.00500  1.0D-03

optimization: new wave function:
wf_write: Jastrow parameters:
     0.00000000     0.00000000    -0.05078911    -0.63185591     0.06900513     0.01974071 (a(iparmj),iparmj=1,nparma)
     0.50000000     0.93125047    -0.18438605     0.22345722    -0.09594226     0.02183037 (b(iparmj),iparmj=1,nparmb)
    -0.09299867    -0.26554302    -0.69707299    -0.12299894     0.34473510     0.55817556     0.07051914     0.58558007    -0.00808229     1.88318882    -0.09869649    -1.52023086    -0.67356150     0.31889681     0.09782310    -0.55673367    -0.29694455    -0.59530162    -1.15276499     0.57089277     0.58187222     0.81897940     0.11602047 (c(iparmj),iparmj=1,nparmc)
wf_write: orbitals coefficients (coef(i,j),(j=1,nbasis):
  0.66329348E+00  0.48441013E-01  0.58194757E-02 -0.88522443E-02 -0.12723434E-01  0.23388353E-01 -0.20608099E-19  0.75166119E-19 -0.50237943E-19  0.10418525E-19  0.38475363E-18 -0.53980313E-18  0.30551504E-18 -0.16298210E-19  0.21339747E-02 -0.29689560E-02  0.58313172E-02 -0.37244171E-01  0.66329348E+00  0.48441013E-01  0.58194757E-02 -0.88522443E-02 -0.12723434E-01  0.23388353E-01 -0.20608099E-19  0.75166119E-19 -0.50237943E-19  0.10418525E-19  0.38475363E-18 -0.53980313E-18  0.30551504E-18 -0.16298210E-19 -0.21339747E-02  0.29689560E-02 -0.58313172E-02  0.37244171E-01
  0.67471419E+00  0.44439149E-01  0.25387071E-01 -0.43463058E-01 -0.23301738E-01  0.41925793E-01  0.38814466E-16 -0.58394881E-16  0.19385754E-16 -0.27918548E-17 -0.28439210E-16  0.55196665E-16 -0.27396344E-16  0.19936386E-17  0.10709915E-01 -0.12769047E-01  0.77996914E-02 -0.37674072E-01 -0.67471419E+00 -0.44439149E-01 -0.25387071E-01  0.43463058E-01  0.23301738E-01 -0.41925793E-01  0.38814466E-16 -0.58394881E-16  0.19385754E-16 -0.27918548E-17 -0.28439210E-16  0.55196665E-16 -0.27396344E-16  0.19936386E-17  0.10709915E-01 -0.12769047E-01  0.77996914E-02 -0.37674072E-01
 -0.17434828E+00 -0.94716676E-02  0.13542060E+00  0.31215588E+00 -0.56141948E-01  0.16065973E+00  0.28702726E-18 -0.28038638E-18  0.22358886E-18 -0.96001970E-19 -0.33444619E-18  0.42825016E-18 -0.19183052E-18  0.42891136E-19 -0.37339782E-01  0.15688343E+00  0.67261323E-01  0.18521126E-01 -0.17434828E+00 -0.94716676E-02  0.13542060E+00  0.31215588E+00 -0.56141948E-01  0.16065973E+00  0.28702726E-18 -0.28038638E-18  0.22358886E-18 -0.96001970E-19 -0.33444619E-18  0.42825016E-18 -0.19183052E-18  0.42891136E-19  0.37339782E-01 -0.15688343E+00 -0.67261323E-01 -0.18521126E-01
 -0.13667870E+00 -0.10027598E-01  0.58756301E+00  0.44128818E-01 -0.24134253E-01  0.18732984E+00 -0.65569289E-17  0.12904026E-16 -0.58156849E-17  0.71592908E-18 -0.34467967E-16  0.54864860E-16 -0.28445930E-16  0.16588712E-17 -0.65135859E-01 -0.16051144E+00 -0.98777702E-01  0.97835360E-02  0.13667870E+00  0.10027598E-01 -0.58756301E+00 -0.44128818E-01  0.24134253E-01 -0.18732984E+00 -0.65569289E-17  0.12904026E-16 -0.58156849E-17  0.71592908E-18 -0.34467967E-16  0.54864860E-16 -0.28445930E-16  0.16588712E-17 -0.65135859E-01 -0.16051144E+00 -0.98777702E-01  0.97835360E-02
  0.18417772E-16 -0.70256080E-17  0.20699401E-17 -0.28195971E-16 -0.28954419E-16  0.55452312E-16  0.27336343E+00  0.18429712E+00  0.20857390E+00  0.52148348E-02 -0.81626422E-02  0.24568130E-02  0.79320936E-02  0.16105668E-03  0.41590543E-16 -0.52821070E-16  0.14678976E-16 -0.12880482E-16  0.10063463E-16 -0.47155692E-17  0.45281038E-16 -0.73916438E-16 -0.28906803E-16  0.57833899E-16  0.27336343E+00  0.18429712E+00  0.20857390E+00  0.52148348E-02 -0.81626422E-02  0.24568130E-02  0.79320936E-02  0.16105668E-03 -0.13745724E-16  0.44294396E-16 -0.24590469E-16 -0.12225694E-16
 -0.17194015E-16  0.63282145E-17 -0.67410885E-16  0.14166219E-15 -0.16177630E-16 -0.23509797E-16  0.91183015E-02 -0.79717673E-02 -0.16842201E-02 -0.89364286E-03  0.26610445E+00  0.19572585E+00  0.20387988E+00  0.40493134E-02  0.51249084E-16 -0.46108971E-16  0.22033289E-16  0.20777369E-16  0.80643647E-17 -0.17598178E-17  0.44338470E-16 -0.12013344E-15  0.14061320E-16  0.36604589E-16  0.91183015E-02 -0.79717673E-02 -0.16842201E-02 -0.89364286E-03  0.26610445E+00  0.19572585E+00  0.20387988E+00  0.40493134E-02  0.45639500E-16 -0.34235129E-16  0.31753450E-16  0.70360361E-17
 -0.68705148E-02 -0.11912571E-01  0.60569406E+00 -0.34149215E+00 -0.64511034E-02  0.13399960E+00 -0.13961919E-16  0.19846115E-16 -0.22875797E-16  0.25608537E-17 -0.21204053E-16  0.37677062E-16 -0.25334206E-16  0.25364719E-18 -0.31419929E+00 -0.21412272E+00 -0.14075518E+00 -0.24859690E-02 -0.68705148E-02 -0.11912571E-01  0.60569406E+00 -0.34149215E+00 -0.64511034E-02  0.13399960E+00 -0.13961919E-16  0.19846115E-16 -0.22875797E-16  0.25608537E-17 -0.21204053E-16  0.37677062E-16 -0.25334206E-16  0.25364719E-18  0.31419929E+00  0.21412272E+00  0.14075518E+00  0.24859690E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.97246901E-01 -0.46436000E-01  0.54312310E+01 -0.25285696E+01  0.19338410E+00  0.62149672E+00 -0.25572975E-16  0.28214616E-16 -0.14914059E-16  0.28450601E-17 -0.10615148E-16 -0.46916306E-17 -0.79223599E-17 -0.29300254E-18  0.37170433E+01 -0.23269195E+01  0.47047762E+00 -0.32010093E-01 -0.97246901E-01  0.46436000E-01 -0.54312310E+01  0.25285696E+01 -0.19338410E+00 -0.62149672E+00 -0.25572975E-16  0.28214616E-16 -0.14914059E-16  0.28450601E-17 -0.10615148E-16 -0.46916306E-17 -0.79223599E-17 -0.29300254E-18  0.37170433E+01 -0.23269195E+01  0.47047762E+00 -0.32010093E-01
  0.33727102E-16 -0.88278114E-17 -0.19619975E-15  0.98644256E-16 -0.47299362E-16  0.17716435E-16 -0.14796816E+01  0.18136844E+01 -0.39540920E+00  0.44159089E-01  0.27030946E-02  0.12670599E-02  0.13895173E-02 -0.41619467E-05 -0.84180626E-16  0.26181853E-16  0.10938117E-16  0.10674883E-17 -0.41321080E-17 -0.71030053E-17  0.21391819E-15 -0.14528421E-15  0.46847548E-17  0.43569038E-16 -0.14796816E+01  0.18136844E+01 -0.39540920E+00  0.44159089E-01  0.27030946E-02  0.12670599E-02  0.13895173E-02 -0.41619467E-05 -0.86931148E-16  0.27666940E-16  0.13203719E-16 -0.11368018E-17
  0.21905887E-16 -0.12737305E-16 -0.44005649E-16 -0.28769989E-16 -0.47551607E-16  0.54161710E-16 -0.39005905E-02 -0.17659003E-04 -0.29626769E-02  0.49112341E-04 -0.14795053E+01  0.18104899E+01 -0.39421604E+00  0.44136919E-01 -0.19336323E-17 -0.19873032E-16  0.29197244E-16 -0.11964215E-16  0.44768456E-17  0.32177996E-17  0.10702707E-15 -0.92651899E-16  0.10616029E-16  0.24296444E-16 -0.39005905E-02 -0.17659003E-04 -0.29626769E-02  0.49112341E-04 -0.14795053E+01  0.18104899E+01 -0.39421604E+00  0.44136919E-01 -0.43125046E-16  0.27550835E-16 -0.12109911E-16  0.79400650E-17
 -0.28679274E+00  0.94021884E-01 -0.20510235E+01  0.32801148E+01  0.12710643E+00 -0.11246939E+01 -0.54273867E-17  0.14056758E-16 -0.97385413E-17 -0.34982194E-18 -0.33815260E-16  0.50876743E-16 -0.29056295E-16  0.21584005E-17 -0.96870887E+00  0.59025283E+00 -0.14965366E+00  0.77095460E-02 -0.28679274E+00  0.94021884E-01 -0.20510235E+01  0.32801148E+01  0.12710643E+00 -0.11246939E+01 -0.54273867E-17  0.14056758E-16 -0.97385413E-17 -0.34982194E-18 -0.33815260E-16  0.50876743E-16 -0.29056295E-16  0.21584005E-17  0.96870887E+00 -0.59025283E+00  0.14965366E+00 -0.77095460E-02
 -0.15063841E+00  0.42950470E-01 -0.11199588E+01  0.13018542E+01  0.45554167E-01 -0.47901533E+00  0.15037827E-17 -0.77379539E-17  0.42044537E-17 -0.19865604E-17 -0.53615934E-17  0.32743068E-17 -0.15595280E-17 -0.55326905E-18  0.22292734E+01 -0.21504290E+01  0.41571840E+00 -0.41562977E-01 -0.15063841E+00  0.42950470E-01 -0.11199588E+01  0.13018542E+01  0.45554167E-01 -0.47901533E+00  0.15037827E-17 -0.77379539E-17  0.42044537E-17 -0.19865604E-17 -0.53615934E-17  0.32743068E-17 -0.15595280E-17 -0.55326905E-18 -0.22292734E+01  0.21504290E+01 -0.41571840E+00  0.41562977E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.44021291E+00 -0.13788547E+00  0.10430890E+02 -0.69188383E+01  0.28216051E+00  0.17937816E+01 -0.24072309E-16  0.60192457E-16 -0.34152161E-16 -0.47313563E-17 -0.16933095E-16  0.29829118E-16 -0.20870940E-16 -0.40181159E-18  0.30375816E+01 -0.27359065E+00 -0.38824042E-01  0.28754533E-01 -0.44021291E+00  0.13788547E+00 -0.10430890E+02  0.69188383E+01 -0.28216051E+00 -0.17937816E+01 -0.24072309E-16  0.60192457E-16 -0.34152161E-16 -0.47313563E-17 -0.16933095E-16  0.29829118E-16 -0.20870940E-16 -0.40181159E-18  0.30375816E+01 -0.27359065E+00 -0.38824042E-01  0.28754533E-01
  0.52412377E+00 -0.13763400E+00  0.99053911E+01 -0.85304080E+01  0.35704329E+00  0.20486705E+01 -0.16362688E-16  0.20828411E-16 -0.59487019E-17  0.52738462E-19 -0.74742649E-17  0.30495799E-16 -0.95084475E-17  0.93445349E-18  0.40174051E+01 -0.35830963E+01  0.66711846E+00 -0.57323040E-01 -0.52412377E+00  0.13763400E+00 -0.99053911E+01  0.85304080E+01 -0.35704329E+00 -0.20486705E+01 -0.16362688E-16  0.20828411E-16 -0.59487019E-17  0.52738462E-19 -0.74742649E-17  0.30495799E-16 -0.95084475E-17  0.93445349E-18  0.40174051E+01 -0.35830963E+01  0.66711846E+00 -0.57323040E-01
 -0.35485943E-16  0.17129266E-16 -0.31245652E-15  0.23943846E-15  0.38127624E-16 -0.12035361E-15 -0.10431789E+01  0.24925593E+01 -0.19239051E+01  0.14783013E+00 -0.70373211E-03 -0.51320690E-03 -0.10606643E-02 -0.52754465E-04 -0.10072410E-15  0.45760484E-16 -0.17860785E-16  0.10836503E-17  0.28432214E-18 -0.63286777E-17  0.29296996E-15 -0.17617751E-15  0.41894052E-16  0.26412248E-17 -0.10431789E+01  0.24925593E+01 -0.19239051E+01  0.14783013E+00 -0.70373211E-03 -0.51320690E-03 -0.10606643E-02 -0.52754465E-04 -0.83984182E-16 -0.13585609E-16  0.21082088E-16 -0.23875930E-17
 -0.20797891E-16  0.75279030E-17 -0.18041641E-15  0.12928852E-15  0.50638006E-17 -0.57685800E-16  0.25353539E-02  0.55488470E-04  0.19496541E-02  0.99800934E-04 -0.10456945E+01  0.24940522E+01 -0.19250224E+01  0.14791082E+00 -0.46360653E-16  0.22402542E-16  0.67291649E-17 -0.10367447E-16 -0.12069577E-16  0.53536380E-17  0.16640229E-15 -0.74036618E-16  0.71718399E-16 -0.62245742E-16  0.25353539E-02  0.55488470E-04  0.19496541E-02  0.99800934E-04 -0.10456945E+01  0.24940522E+01 -0.19250224E+01  0.14791082E+00 -0.67626842E-16  0.23243908E-16 -0.49641701E-17  0.52435938E-17
 -0.69150940E+00  0.41929297E+00 -0.20773370E+01  0.50645941E+01  0.13268744E+01 -0.44039980E+01 -0.20258612E-17  0.33048313E-17  0.61493694E-18  0.10141449E-17  0.56180297E-17 -0.11995231E-16  0.11090993E-16 -0.41574827E-18  0.30491810E+00 -0.85531324E+00  0.65799291E+00 -0.44435257E-01 -0.69150940E+00  0.41929297E+00 -0.20773370E+01  0.50645941E+01  0.13268744E+01 -0.44039980E+01 -0.20258612E-17  0.33048313E-17  0.61493694E-18  0.10141449E-17  0.56180297E-17 -0.11995231E-16  0.11090993E-16 -0.41574827E-18 -0.30491810E+00  0.85531324E+00 -0.65799291E+00  0.44435257E-01
  0.23994251E+00 -0.12618386E+00  0.22372109E+01 -0.15880040E+01 -0.30704517E+00  0.11643706E+01 -0.29544642E-16  0.40517910E-16 -0.32989306E-16  0.15858466E-16  0.28882045E-17  0.10020696E-16  0.42295537E-17  0.33502461E-18 -0.51790955E+00  0.31386196E+01 -0.22153684E+01  0.16583692E+00 -0.23994251E+00  0.12618386E+00 -0.22372109E+01  0.15880040E+01  0.30704517E+00 -0.11643706E+01 -0.29544642E-16  0.40517910E-16 -0.32989306E-16  0.15858466E-16  0.28882045E-17  0.10020696E-16  0.42295537E-17  0.33502461E-18 -0.51790955E+00  0.31386196E+01 -0.22153684E+01  0.16583692E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22903863E+01  0.39709064E+01 -0.24058190E+01  0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22903863E+01 -0.39709064E+01  0.24058190E+01 -0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22903863E+01  0.39709064E+01 -0.24058190E+01  0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22903863E+01 -0.39709064E+01  0.24058190E+01 -0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.33771183E+00  0.17302263E+00 -0.43240915E+00  0.16255706E+01  0.58179261E+00 -0.17418923E+01  0.11925442E-16 -0.20909730E-16  0.20734064E-16 -0.74637072E-18  0.54503441E-17 -0.12099773E-16  0.11995893E-16  0.47619609E-18 -0.18853743E+01  0.33120670E+01 -0.21914765E+01  0.17204907E+00 -0.33771183E+00  0.17302263E+00 -0.43240915E+00  0.16255706E+01  0.58179261E+00 -0.17418923E+01  0.11925442E-16 -0.20909730E-16  0.20734064E-16 -0.74637072E-18  0.54503441E-17 -0.12099773E-16  0.11995893E-16  0.47619609E-18  0.18853743E+01 -0.33120670E+01  0.21914765E+01 -0.17204907E+00
 -0.10344923E+01  0.55346283E+00 -0.12259566E+02  0.14746855E+02  0.87360099E+00 -0.72764169E+01  0.99336193E-18 -0.38404593E-17  0.39212583E-17 -0.11155480E-17  0.23841823E-17 -0.65299721E-17  0.35971975E-17 -0.21561720E-18 -0.40270878E+01  0.41763177E+01 -0.14012119E+01  0.88804152E-01  0.10344923E+01 -0.55346283E+00  0.12259566E+02 -0.14746855E+02 -0.87360099E+00  0.72764169E+01  0.99336193E-18 -0.38404593E-17  0.39212583E-17 -0.11155480E-17  0.23841823E-17 -0.65299721E-17  0.35971975E-17 -0.21561720E-18 -0.40270878E+01  0.41763177E+01 -0.14012119E+01  0.88804152E-01
  0.37063440E+01 -0.14211873E+01  0.14748459E+01 -0.42856359E+01 -0.66206773E+01  0.76105367E+01 -0.48436515E-17  0.11195760E-16 -0.10665961E-16 -0.38321462E-18 -0.15040277E-17  0.76352052E-17 -0.83477296E-17  0.31741614E-18  0.24457473E+00 -0.25282330E+00  0.10302739E+00 -0.22168251E-01  0.37063440E+01 -0.14211873E+01  0.14748459E+01 -0.42856359E+01 -0.66206773E+01  0.76105367E+01 -0.48436515E-17  0.11195760E-16 -0.10665961E-16 -0.38321462E-18 -0.15040277E-17  0.76352052E-17 -0.83477296E-17  0.31741614E-18 -0.24457473E+00  0.25282330E+00 -0.10302739E+00  0.22168251E-01
 -0.43754438E+01  0.16852152E+01 -0.89087889E+01  0.11958551E+02  0.72596836E+01 -0.11102793E+02 -0.10505595E-16  0.17896766E-16 -0.15658140E-16  0.75309863E-17 -0.71542585E-17  0.19480675E-16 -0.92357112E-17 -0.17731284E-19 -0.24288646E+01  0.20070641E+01 -0.43699753E+00 -0.10793074E+00  0.43754438E+01 -0.16852152E+01  0.89087889E+01 -0.11958551E+02 -0.72596836E+01  0.11102793E+02 -0.10505595E-16  0.17896766E-16 -0.15658140E-16  0.75309863E-17 -0.71542585E-17  0.19480675E-16 -0.92357112E-17 -0.17731284E-19 -0.24288646E+01  0.20070641E+01 -0.43699753E+00 -0.10793074E+00
 -0.14510295E-16  0.30541587E-17 -0.55619109E-16  0.45071313E-16  0.21475349E-16 -0.29599890E-16  0.58150476E+00 -0.14702853E+01  0.15966264E+01 -0.11142513E+01 -0.39178949E-03  0.12732660E-03 -0.38825669E-03 -0.39458051E-05 -0.22303005E-16  0.16168666E-16 -0.20322250E-17 -0.15606833E-16  0.63692407E-17  0.25375814E-18  0.57308990E-16 -0.36290724E-16 -0.45838469E-17  0.69786235E-17  0.58150476E+00 -0.14702853E+01  0.15966264E+01 -0.11142513E+01 -0.39178949E-03  0.12732660E-03 -0.38825669E-03 -0.39458051E-05 -0.15892994E-16  0.10928271E-16 -0.13342206E-17 -0.14542659E-16
 -0.10157638E-18  0.32243717E-18 -0.21084203E-16  0.12756412E-16 -0.31467209E-17 -0.17164958E-17  0.30755514E-03 -0.11524432E-03  0.25238941E-03  0.94814556E-05  0.58082791E+00 -0.14702326E+01  0.15961651E+01 -0.11142467E+01 -0.91698845E-17  0.56764328E-17 -0.15423158E-17 -0.51701775E-18 -0.16537770E-17  0.26778206E-18  0.17478875E-16 -0.40524368E-17  0.77500331E-17 -0.85219456E-17  0.30755514E-03 -0.11524432E-03  0.25238941E-03  0.94814556E-05  0.58082791E+00 -0.14702326E+01  0.15961651E+01 -0.11142467E+01 -0.34670628E-17 -0.45641473E-17  0.27990103E-17 -0.45744818E-18
  0.55663152E-01 -0.75967048E-02  0.15834106E+00 -0.12609073E+00 -0.67735792E-01  0.27116469E-01  0.13583082E-17 -0.29129368E-17  0.94840760E-18 -0.68843320E-18 -0.22007111E-16  0.32576711E-16 -0.19001599E-16  0.12113266E-17 -0.10933047E+01  0.21306517E+01 -0.19063475E+01  0.11550591E+01  0.55663152E-01 -0.75967048E-02  0.15834106E+00 -0.12609073E+00 -0.67735792E-01  0.27116469E-01  0.13583082E-17 -0.29129368E-17  0.94840760E-18 -0.68843320E-18 -0.22007111E-16  0.32576711E-16 -0.19001599E-16  0.12113266E-17  0.10933047E+01 -0.21306517E+01  0.19063475E+01 -0.11550591E+01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12617578E+01  0.23688855E+01 -0.19810919E+01  0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12617578E+01 -0.23688855E+01  0.19810919E+01 -0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12617578E+01  0.23688855E+01 -0.19810919E+01  0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12617578E+01 -0.23688855E+01  0.19810919E+01 -0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.80686764E+00  0.31459233E+00 -0.22398615E+01  0.34949419E+01  0.14252082E+01 -0.26653687E+01  0.11623611E-16 -0.18323183E-16  0.24279151E-16 -0.15382954E-16 -0.93954099E-17  0.74658030E-17 -0.85775504E-17 -0.73847561E-19 -0.12820999E+01  0.26736295E+01 -0.20886783E+01  0.11683082E+01  0.80686764E+00 -0.31459233E+00  0.22398615E+01 -0.34949419E+01 -0.14252082E+01  0.26653687E+01  0.11623611E-16 -0.18323183E-16  0.24279151E-16 -0.15382954E-16 -0.93954099E-17  0.74658030E-17 -0.85775504E-17 -0.73847561E-19 -0.12820999E+01  0.26736295E+01 -0.20886783E+01  0.11683082E+01
