champ: MPI version running on   20 processors
champ: executable: /home/toulouse/programs/champ/qmc_julien/champ_mpi.exe
champ: command line arguments: -m vmc_mov1_mpi -i c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp
champ: mode = vmc_mov1_mpi
champ: opening input file >c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp<
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1_mpi
Variational MC one-electron move mpi
JOB
Finite system

random number seeds       18374659274725
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22903863E+01  0.39709064E+01 -0.24058190E+01  0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22903863E+01 -0.39709064E+01  0.24058190E+01 -0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22903863E+01  0.39709064E+01 -0.24058190E+01  0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22903863E+01 -0.39709064E+01  0.24058190E+01 -0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.32053245E+00  0.17424932E+00 -0.43661264E+00  0.16187076E+01  0.58453738E+00 -0.17455164E+01  0.17045361E-17 -0.20153865E-17  0.19011309E-18 -0.40537636E-19 -0.13179605E-17  0.80220885E-18  0.99651028E-19  0.12925001E-18 -0.18853873E+01  0.33095382E+01 -0.21931893E+01  0.17123475E+00 -0.32053245E+00  0.17424932E+00 -0.43661264E+00  0.16187076E+01  0.58453738E+00 -0.17455164E+01  0.17045361E-17 -0.20153865E-17  0.19011309E-18 -0.40537636E-19 -0.13179605E-17  0.80220885E-18  0.99651028E-19  0.12925001E-18  0.18853873E+01 -0.33095382E+01  0.21931893E+01 -0.17123475E+00
 -0.10205694E+01  0.55438774E+00 -0.12275143E+02  0.14744307E+02  0.87446573E+00 -0.72805925E+01 -0.66865554E-17  0.57485982E-17  0.18081828E-17  0.84207626E-19 -0.21048108E-17  0.34998946E-17 -0.20691202E-17 -0.50411920E-18 -0.40208041E+01  0.41802522E+01 -0.13979067E+01  0.88094150E-01  0.10205694E+01 -0.55438774E+00  0.12275143E+02 -0.14744307E+02 -0.87446573E+00  0.72805925E+01 -0.66865554E-17  0.57485982E-17  0.18081828E-17  0.84207626E-19 -0.21048108E-17  0.34998946E-17 -0.20691202E-17 -0.50411920E-18 -0.40208041E+01  0.41802522E+01 -0.13979067E+01  0.88094150E-01
  0.37137431E+01 -0.14207372E+01  0.14724776E+01 -0.42892347E+01 -0.66198254E+01  0.76086407E+01 -0.78444265E-18  0.25262676E-18  0.91432567E-18 -0.58118638E-18 -0.42908369E-18  0.41824122E-18 -0.20368987E-18 -0.24201247E-18  0.24459605E+00 -0.25428281E+00  0.10201269E+00 -0.22846474E-01  0.37137431E+01 -0.14207372E+01  0.14724776E+01 -0.42892347E+01 -0.66198254E+01  0.76086407E+01 -0.78444265E-18  0.25262676E-18  0.91432567E-18 -0.58118638E-18 -0.42908369E-18  0.41824122E-18 -0.20368987E-18 -0.24201247E-18 -0.24459605E+00  0.25428281E+00 -0.10201269E+00  0.22846474E-01
 -0.43765144E+01  0.16852706E+01 -0.89057253E+01  0.11960132E+02  0.72599772E+01 -0.11102688E+02 -0.53093139E-18  0.33750246E-18  0.19686444E-18  0.37749344E-19 -0.92879217E-19  0.37895562E-18 -0.15783373E-18 -0.37185532E-19 -0.24304672E+01  0.20064100E+01 -0.43776438E+00 -0.10751856E+00  0.43765144E+01 -0.16852706E+01  0.89057253E+01 -0.11960132E+02 -0.72599772E+01  0.11102688E+02 -0.53093139E-18  0.33750246E-18  0.19686444E-18  0.37749344E-19 -0.92879217E-19  0.37895562E-18 -0.15783373E-18 -0.37185532E-19 -0.24304672E+01  0.20064100E+01 -0.43776438E+00 -0.10751856E+00
 -0.28285851E-17  0.10531001E-17 -0.11706398E-17  0.53188831E-17  0.39538935E-17 -0.44662729E-17  0.57979118E+00 -0.14706148E+01  0.15955227E+01 -0.11142506E+01 -0.26722043E-03 -0.48547430E-03 -0.13683888E-03 -0.12169531E-04  0.19873140E-17  0.26643500E-17 -0.37855749E-17  0.22511720E-18 -0.54169404E-18  0.17995544E-18  0.22435250E-17 -0.52506861E-17  0.25011891E-17 -0.13750020E-17  0.57979118E+00 -0.14706148E+01  0.15955227E+01 -0.11142506E+01 -0.26722043E-03 -0.48547430E-03 -0.13683888E-03 -0.12169531E-04  0.44041532E-18  0.42206502E-17 -0.43609333E-17  0.56539989E-18
 -0.11575245E-17  0.64197233E-18  0.59925829E-17 -0.58943238E-17  0.21402840E-17  0.54592636E-18 -0.16383505E-03 -0.40585592E-03 -0.90764950E-04 -0.10888676E-04  0.57976835E+00 -0.14707889E+01  0.15955032E+01 -0.11142556E+01  0.87247635E-18 -0.80081322E-18  0.41641101E-18 -0.46218161E-19 -0.27643309E-17  0.12138047E-17 -0.12955106E-16  0.18645109E-16  0.35821718E-17 -0.11049936E-16 -0.16383505E-03 -0.40585592E-03 -0.90764950E-04 -0.10888676E-04  0.57976835E+00 -0.14707889E+01  0.15955032E+01 -0.11142556E+01  0.30764356E-17 -0.34142380E-17  0.99132122E-18 -0.27553563E-18
  0.33044298E-01 -0.93485962E-02  0.16063602E+00 -0.12119116E+00 -0.70336247E-01  0.29896188E-01 -0.15993620E-17  0.13458909E-17  0.38679231E-18 -0.16190254E-18 -0.11325024E-18  0.66273666E-18 -0.88516751E-18  0.13696090E-18 -0.10936664E+01  0.21327985E+01 -0.19053649E+01  0.11558747E+01  0.33044298E-01 -0.93485962E-02  0.16063602E+00 -0.12119116E+00 -0.70336247E-01  0.29896188E-01 -0.15993620E-17  0.13458909E-17  0.38679231E-18 -0.16190254E-18 -0.11325024E-18  0.66273666E-18 -0.88516751E-18  0.13696090E-18  0.10936664E+01 -0.21327985E+01  0.19053649E+01 -0.11558747E+01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12617578E+01  0.23688855E+01 -0.19810919E+01  0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12617578E+01 -0.23688855E+01  0.19810919E+01 -0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12617578E+01  0.23688855E+01 -0.19810919E+01  0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12617578E+01 -0.23688855E+01  0.19810919E+01 -0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.82791364E+00  0.31279449E+00 -0.22331128E+01  0.34952157E+01  0.14232191E+01 -0.26629695E+01 -0.50231037E-17  0.44083520E-17  0.14970190E-17  0.80150849E-19 -0.13393050E-17  0.24779873E-17 -0.19678055E-17  0.14642584E-19 -0.12828009E+01  0.26720076E+01 -0.20892880E+01  0.11690454E+01  0.82791364E+00 -0.31279449E+00  0.22331128E+01 -0.34952157E+01 -0.14232191E+01  0.26629695E+01 -0.50231037E-17  0.44083520E-17  0.14970190E-17  0.80150849E-19 -0.13393050E-17  0.24779873E-17 -0.19678055E-17  0.14642584E-19 -0.12828009E+01  0.26720076E+01 -0.20892880E+01  0.11690454E+01
 -0.71509720E+01  0.45021118E+01 -0.10373068E+01  0.31060942E+01  0.76202536E+01 -0.68709695E+01  0.71548679E-18 -0.96244918E-18 -0.76612292E-19 -0.20331522E-19 -0.27088342E-18  0.11974521E-18  0.80388751E-19  0.63301085E-19 -0.14030611E+00  0.12584706E+00 -0.31987015E-01 -0.22044133E-02 -0.71509720E+01  0.45021118E+01 -0.10373068E+01  0.31060942E+01  0.76202536E+01 -0.68709695E+01  0.71548679E-18 -0.96244918E-18 -0.76612292E-19 -0.20331522E-19 -0.27088342E-18  0.11974521E-18  0.80388751E-19  0.63301085E-19  0.14030611E+00 -0.12584706E+00  0.31987015E-01  0.22044133E-02
  0.84309660E+01 -0.50982569E+01  0.67382661E+01 -0.93939212E+01 -0.92056943E+01  0.10595767E+02 -0.99572219E-18  0.83030963E-18  0.50528460E-18 -0.99586377E-19 -0.50286462E-18  0.61519024E-18 -0.38118014E-18 -0.23387574E-19  0.18971750E+01 -0.17793422E+01  0.61018336E+00 -0.10464891E+00 -0.84309660E+01  0.50982569E+01 -0.67382661E+01  0.93939212E+01  0.92056943E+01 -0.10595767E+02 -0.99572219E-18  0.83030963E-18  0.50528460E-18 -0.99586377E-19 -0.50286462E-18  0.61519024E-18 -0.38118014E-18 -0.23387574E-19  0.18971750E+01 -0.17793422E+01  0.61018336E+00 -0.10464891E+00


optimization: begin iteration #   2
optimization: averages and statistical errors to be computed:
object_average: average dpsi_av                                            will be computed.
object_average: average dpsi_eloc_av                                       will be computed.
object_error  : error   gradient_norm_err                                  will be computed.
object_average: average dpsi_sq_av                                         will be computed.
object_average: average energy_square_av                                   will be computed.
object_error  : error   error_sigma                                        will be computed.
BEGINNING OF zerest CP, REAL TIME IS        0.75       0.02      2      0
BEGINNING OF equilb CP, REAL TIME IS        0.75       0.00      2      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.54781 -75.54781(    0)-148.98887(    0)  73.44106(    0)  73.44499(    0)                    0.72917         5   1.37338( 1581)
END       OF equilb CP, REAL TIME IS        0.75       0.00      2      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.70060 -75.70060(    0)-146.35043(    0)  70.64982(    0)  72.28606(    0)                    0.70917         5   1.37338( 1581)
 -75.62487 -75.66274( 2678)-147.89194(*****)  72.22920(*****)  72.87491(41637)                    0.70292        10   1.62309(    0)
 -75.66557 -75.66368( 1787)-152.23562(*****)  76.57193(*****)  75.68856(*****)                    0.71389        15   1.48645(13664)
 -75.72196 -75.67825( 1841)-151.56920(*****)  75.89095(*****)  75.12397(*****)                    0.71417        20   1.45181( 8616)
............ lines cut ............
 -75.63646 -75.78111(  838)-151.61279(48936)  75.83168(49279)  75.60881(25705)                    0.71829      2130   1.46559( 2536)
 -75.88911 -75.78136(  836)-151.61405(48821)  75.83268(49164)  75.60983(25645)                    0.71827      2135   1.46518( 2530)
 -75.77312 -75.78134(  834)-151.59864(48731)  75.81730(49073)  75.60194(25597)                    0.71825      2140   1.46449( 2525)
END       OF all    CP, REAL TIME IS        3.65       2.90      6      4
 rprob

vmc_mov1_mpi  JOB
results after       42800. passes, nstep, nproc, nblk =     5    20   428
physical variable  average       rms error    rms er*rt(pass)   sigma                Tcor
total E =        -75.7813429 +-  0.0083405  1.72550  1.46456  1.46456 +-  0.02519    1.39
potential E =   -151.5986408 +-  0.4873141100.81633
jf kinetic E =    75.6019427 +-  0.2559740 52.95632
pb kinetic E =    75.8172980 +-  0.4907282101.52263
acceptance =       0.7182516

optimization: gradient(  1)=   0.1263760892421845E-01
optimization: gradient(  2)=  -0.2494278255734761E-01
optimization: gradient(  3)=   0.3930097078997807E-01
optimization: gradient(  4)=  -0.4773689155860872E-01
optimization: gradient(  5)=   0.8403314849897714E-01
optimization: gradient(  6)=  -0.2718034734146468E-01
optimization: gradient(  7)=  -0.1914657621563536E+00
optimization: gradient(  8)=   0.2148864422823542E+00
optimization: gradient(  9)=   0.1399175586005077E+00
optimization: gradient( 10)=   0.2452382324672797E-01
optimization: gradient( 11)=  -0.5872237189393159E-01
optimization: gradient( 12)=   0.6147168802057124E-01
optimization: gradient( 13)=  -0.5760971196530784E-01
optimization: gradient( 14)=   0.4596760118871934E-01
optimization: gradient( 15)=  -0.2392053845877937E+00
optimization: gradient( 16)=  -0.2164391691527880E+00
optimization: gradient( 17)=   0.9793238908775947E-01
optimization: gradient( 18)=   0.8889752959645847E-01
optimization: gradient( 19)=   0.1493696267947620E-01
optimization: gradient( 20)=  -0.4158401897713215E-02
optimization: gradient( 21)=  -0.2762348952757737E-01
optimization: gradient( 22)=  -0.2432915555607185E-01
optimization: gradient( 23)=  -0.3491747938881007E-01
optimization: gradient( 24)=  -0.1187885190931885E+00
optimization: gradient( 25)=   0.4831874549222048E-01
optimization: gradient( 26)=  -0.9168852058360599E-02
optimization: gradient( 27)=  -0.8048646892804712E-01
optimization: gradient( 28)=  -0.1154490145171083E-01
optimization: gradient( 29)=  -0.2872833009000408E-01
optimization: gradient( 30)=   0.6639560777365250E-01
optimization: gradient( 31)=   0.7695425643620002E-01
optimization: gradient( 32)=   0.7666587072249491E-01
optimization: gradient( 33)=   0.6806779226825821E-01
optimization: gradient( 34)=  -0.6941401167522621E-02
optimization: gradient( 35)=   0.6628817920767971E-03
optimization: gradient( 36)=   0.2547475317524794E-01
optimization: gradient( 37)=  -0.1225576288741825E+00
optimization: gradient( 38)=   0.3456166564269561E-01
optimization: gradient( 39)=  -0.2968216675398194E-01
optimization: gradient( 40)=   0.2063406238571375E-01
optimization: gradient( 41)=  -0.1375795402615754E-01
optimization: gradient( 42)=   0.5511194489764026E-01
optimization: gradient( 43)=   0.1362064525441922E+00
optimization: gradient( 44)=  -0.1089495031846965E-02
optimization: gradient_norm=       0.5807392657120416

delta_parm_bld: orbital rotations variations=  -0.0004564   0.0010352  -0.0019132   0.0013055  -0.0024965   0.0004063   0.0024225  -0.0008159  -0.0073457  -0.0009890   0.0016788  -0.0017553   0.0016870  -0.0006233   0.0027907   0.0007514  -0.0285929  -0.0191253  -0.0029455   0.0003588   0.0018882   0.0005191   0.0004838   0.0004049  -0.0153801   0.0019103   0.0125359   0.0009961   0.0018382  -0.0012288  -0.0009826  -0.0002094  -0.0229095   0.0021668  -0.0000620  -0.0022812   0.0016127  -0.0004957   0.0099522  -0.0069289   0.0013179  -0.0050522  -0.0018295   0.0000148
checking e-N cusp conditions on orbitals:
coef  of cnst - znuc        -0.434002    orb 1   atom 1
coef  of cnst - znuc        -0.460583    orb 2   atom 1
coef  of cnst - znuc         0.137197    orb 3   atom 1
coef  of cnst - znuc         0.120563    orb 4   atom 1
coef  of cnst - znuc         0.250376    orb 7   atom 1
coef  of cnst - znuc         1.038283    orb10   atom 1
coef  of cnst - znuc        -2.102117    orb13   atom 1
coef  of cnst - znuc        -0.999574    orb14   atom 1
coef  of cnst - znuc         3.133461    orb17   atom 1
coef  of cnst - znuc         2.854016    orb18   atom 1
coef  of cnst - znuc        -9.146385    orb21   atom 1
coef  of cnst - znuc         2.951613    orb22   atom 1
coef  of cnst - znuc        -3.870540    orb25   atom 1
coef  of cnst - znuc       -10.914611    orb26   atom 1
coef  of cnst - znuc        34.905043    orb27   atom 1
coef  of cnst - znuc       -38.272758    orb28   atom 1
coef  of cnst - znuc         0.132400    orb31   atom 1
coef  of cnst - znuc        -5.258660    orb34   atom 1
coef  of cnst - znuc      -226.141349    orb35   atom 1
coef  of cnst - znuc       245.070143    orb36   atom 1
coef  of cnst - znuc        -0.434002    orb 1   atom 2
coef  of cnst - znuc         0.460583    orb 2   atom 2
coef  of cnst - znuc         0.137197    orb 3   atom 2
coef  of cnst - znuc        -0.120563    orb 4   atom 2
coef  of cnst - znuc         0.250376    orb 7   atom 2
coef  of cnst - znuc        -1.038283    orb10   atom 2
coef  of cnst - znuc        -2.102117    orb13   atom 2
coef  of cnst - znuc        -0.999574    orb14   atom 2
coef  of cnst - znuc        -3.133461    orb17   atom 2
coef  of cnst - znuc        -2.854016    orb18   atom 2
coef  of cnst - znuc        -9.146385    orb21   atom 2
coef  of cnst - znuc        -2.951613    orb22   atom 2
coef  of cnst - znuc        -3.870540    orb25   atom 2
coef  of cnst - znuc        10.914611    orb26   atom 2
coef  of cnst - znuc        34.905043    orb27   atom 2
coef  of cnst - znuc        38.272758    orb28   atom 2
coef  of cnst - znuc         0.132400    orb31   atom 2
coef  of cnst - znuc         5.258660    orb34   atom 2
coef  of cnst - znuc      -226.141349    orb35   atom 2
coef  of cnst - znuc      -245.070143    orb36   atom 2
 
OPT:  2   -75.7813429 +-  0.0083405  -0.02226  0.00418  1.46456 +-  0.02519     0.58074 +-  0.03456  0.0D+00

optimization: new wave function:
wf_write: orbitals coefficients (coef(i,j),(j=1,nbasis):
  0.64873070E+00  0.52285912E-01  0.42698284E-03 -0.73262252E-02  0.17369643E-01  0.53409493E-02  0.12748357E-19 -0.13973878E-19 -0.43341371E-22 -0.17934399E-20  0.56573992E-20 -0.57158177E-20  0.47849296E-20  0.13722676E-20 -0.82896048E-02  0.14676271E-01 -0.88213639E-02 -0.14775539E-02  0.64873070E+00  0.52285912E-01  0.42698284E-03 -0.73262252E-02  0.17369643E-01  0.53409493E-02  0.12748357E-19 -0.13973878E-19 -0.43341371E-22 -0.17934399E-20  0.56573992E-20 -0.57158177E-20  0.47849296E-20  0.13722676E-20  0.82896048E-02 -0.14676271E-01  0.88213639E-02  0.14775539E-02
  0.65053833E+00  0.52269361E-01  0.14288732E-01 -0.18135476E-01  0.15406147E-01  0.10580926E-01  0.79442130E-18 -0.26442836E-17  0.72677874E-18 -0.32270951E-18 -0.17909378E-17  0.27865540E-17 -0.23747465E-17  0.18769738E-18  0.29322896E-02  0.97041526E-02 -0.93175394E-02 -0.11227776E-02 -0.65053833E+00 -0.52269361E-01 -0.14288732E-01  0.18135476E-01 -0.15406147E-01 -0.10580926E-01  0.79442130E-18 -0.26442836E-17  0.72677874E-18 -0.32270951E-18 -0.17909378E-17  0.27865540E-17 -0.23747465E-17  0.18769738E-18  0.29322896E-02  0.97041526E-02 -0.93175394E-02 -0.11227776E-02
 -0.15986866E+00 -0.73208260E-02  0.68727770E-01  0.46712699E+00 -0.78968936E-01  0.60265787E-01  0.44773933E-19 -0.47564505E-19 -0.30583863E-20  0.29251305E-20 -0.59990944E-20  0.16529138E-20  0.10213360E-19  0.85155938E-20 -0.48196315E-01  0.18014476E+00  0.68311369E-01  0.40432018E-02 -0.15986866E+00 -0.73208260E-02  0.68727770E-01  0.46712699E+00 -0.78968936E-01  0.60265787E-01  0.44773933E-19 -0.47564505E-19 -0.30583863E-20  0.29251305E-20 -0.59990944E-20  0.16529138E-20  0.10213360E-19  0.85155938E-20  0.48196315E-01 -0.18014476E+00 -0.68311369E-01 -0.40432018E-02
 -0.12158523E+00 -0.75050416E-02  0.49857972E+00  0.24809935E+00 -0.50857682E-01  0.74667535E-01 -0.14086918E-17 -0.63586075E-17  0.11476138E-18 -0.10399304E-18 -0.19119164E-17  0.44770492E-17 -0.29677321E-17  0.85004803E-19 -0.51154723E-01 -0.20183853E+00 -0.43119986E-01 -0.41377989E-02  0.12158523E+00  0.75050416E-02 -0.49857972E+00 -0.24809935E+00  0.50857682E-01 -0.74667535E-01 -0.14086918E-17 -0.63586075E-17  0.11476138E-18 -0.10399304E-18 -0.19119164E-17  0.44770492E-17 -0.29677321E-17  0.85004803E-19 -0.51154723E-01 -0.20183853E+00 -0.43119986E-01 -0.41377989E-02
 -0.20186000E-16  0.10283702E-16 -0.42705605E-16  0.53548179E-16  0.26025683E-16 -0.40967129E-16  0.19627825E+00  0.34121524E+00  0.10456781E+00  0.71408738E-02 -0.12974127E-01  0.15338821E-01 -0.26699541E-02 -0.20787948E-03 -0.23908872E-16  0.12353392E-16 -0.36639443E-17 -0.18592418E-17  0.15697741E-16 -0.72908526E-17  0.32128638E-16 -0.35341591E-16 -0.22265927E-16  0.31309669E-16  0.19627825E+00  0.34121524E+00  0.10456781E+00  0.71408738E-02 -0.12974127E-01  0.15338821E-01 -0.26699541E-02 -0.20787948E-03 -0.17188756E-16  0.11315251E-16 -0.10500292E-16  0.27892714E-17
 -0.86327397E-17  0.36383124E-17 -0.16786086E-15  0.12966180E-15 -0.43202704E-17 -0.34661154E-16 -0.20733899E-02  0.65304355E-02 -0.62164402E-02  0.89923017E-03  0.19713915E+00  0.33456016E+00  0.11211091E+00  0.78507084E-02 -0.60786666E-16  0.39511083E-16 -0.80750431E-17  0.13387388E-17  0.41805276E-17 -0.75634641E-18  0.17083669E-15 -0.13234884E-15  0.95238716E-17  0.29870325E-16 -0.20733899E-02  0.65304355E-02 -0.62164402E-02  0.89923017E-03  0.19713915E+00  0.33456016E+00  0.11211091E+00  0.78507084E-02 -0.67975145E-16  0.41588618E-16 -0.24384787E-17 -0.10492971E-17
  0.20120011E-03 -0.11343240E-01  0.60432227E+00 -0.32709056E+00 -0.84325476E-02  0.13301487E+00 -0.54652691E-17  0.63145678E-17  0.94642751E-19  0.20149995E-18 -0.14064905E-17  0.30178380E-17 -0.28281954E-17 -0.70916442E-18 -0.31673033E+00 -0.20869025E+00 -0.14054494E+00 -0.28923636E-02  0.20120011E-03 -0.11343240E-01  0.60432227E+00 -0.32709056E+00 -0.84325476E-02  0.13301487E+00 -0.54652691E-17  0.63145678E-17  0.94642751E-19  0.20149995E-18 -0.14064905E-17  0.30178380E-17 -0.28281954E-17 -0.70916442E-18  0.31673033E+00  0.20869025E+00  0.14054494E+00  0.28923636E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.94799075E-01 -0.46759391E-01  0.54335573E+01 -0.25418621E+01  0.19446815E+00  0.62907826E+00 -0.39549703E-17  0.95916864E-17 -0.67446800E-17  0.66136132E-17 -0.21829660E-17  0.78089402E-17 -0.56151745E-17 -0.58708106E-19  0.37166411E+01 -0.23276570E+01  0.46832142E+00 -0.31557902E-01 -0.94799075E-01  0.46759391E-01 -0.54335573E+01  0.25418621E+01 -0.19446815E+00 -0.62907826E+00 -0.39549703E-17  0.95916864E-17 -0.67446800E-17  0.66136132E-17 -0.21829660E-17  0.78089402E-17 -0.56151745E-17 -0.58708106E-19  0.37166411E+01 -0.23276570E+01  0.46832142E+00 -0.31557902E-01
  0.19425013E-16 -0.78334181E-17  0.13735225E-15 -0.14620684E-15 -0.20718861E-16  0.74421063E-16 -0.14809005E+01  0.18045244E+01 -0.39369677E+00  0.44050549E-01 -0.61169191E-04  0.69996307E-03 -0.67543250E-04  0.42056382E-05  0.35152802E-16 -0.30162849E-16  0.10120895E-16 -0.58035287E-17 -0.41322016E-16  0.18691739E-16 -0.17052950E-15  0.21012218E-15  0.52004277E-16 -0.12903691E-15 -0.14809005E+01  0.18045244E+01 -0.39369677E+00  0.44050549E-01 -0.61169191E-04  0.69996307E-03 -0.67543250E-04  0.42056382E-05  0.57187658E-16 -0.52535083E-16  0.13289889E-16 -0.54130618E-17
 -0.49880090E-18 -0.42505498E-19 -0.41266188E-17 -0.37205924E-17 -0.21150646E-17  0.82810013E-17 -0.15662812E-02 -0.33175569E-02 -0.85137245E-03 -0.75599867E-04 -0.14814457E+01  0.18035687E+01 -0.39406577E+00  0.44040171E-01 -0.43682143E-17  0.56482444E-17 -0.21553726E-17  0.39276947E-18  0.78252460E-17 -0.42549673E-17  0.13290792E-16 -0.17318269E-16 -0.82876925E-17  0.12911536E-16 -0.15662812E-02 -0.33175569E-02 -0.85137245E-03 -0.75599867E-04 -0.14814457E+01  0.18035687E+01 -0.39406577E+00  0.44040171E-01 -0.31116632E-17  0.44779893E-17 -0.13635196E-17 -0.32154105E-18
 -0.29090281E+00  0.93868481E-01 -0.20497651E+01  0.32803039E+01  0.12799018E+00 -0.11234618E+01  0.59007129E-17 -0.72221967E-17 -0.32984675E-18 -0.48904371E-18  0.28919885E-17 -0.51728057E-17  0.43177602E-17  0.50941622E-18 -0.96846048E+00  0.59049828E+00 -0.14832964E+00  0.81219249E-02 -0.29090281E+00  0.93868481E-01 -0.20497651E+01  0.32803039E+01  0.12799018E+00 -0.11234618E+01  0.59007129E-17 -0.72221967E-17 -0.32984675E-18 -0.48904371E-18  0.28919885E-17 -0.51728057E-17  0.43177602E-17  0.50941622E-18  0.96846048E+00 -0.59049828E+00  0.14832964E+00 -0.81219249E-02
